# Priority Surveillance Bands (Hz)
# These will be deep-scanned if triggered

1575420000-1575430000   # GPS L1
2402000000-2480000000   # Bluetooth
3240000000-4742400000   # Ultra-Wideband (UWB)
902000000-928000000     # ISM band, low-power devices
433050000-434790000     # Short-range telemetry

# GSM Cellular
880000000-915000000     # GSM 900 Uplink
925000000-960000000     # GSM 900 Downlink
1710000000-1785000000   # GSM 1800 Uplink
1805000000-1880000000   # GSM 1800 Downlink
824000000-849000000     # GSM 850 Uplink
869000000-894000000     # GSM 850 Downlink
1850000000-1910000000   # GSM 1900 Uplink
1930000000-1990000000   # GSM 1900 Downlink

# LTE / NB-IoT
1710000000-1780000000   # LTE Band 3
2110000000-2180000000   # LTE Band 1/3/4
728000000-746000000     # LTE Band 12/13
791000000-821000000     # LTE Band 20 Downlink
832000000-862000000     # LTE Band 20 Uplink
